============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:34:06,904][0m Trial 183 finished with value: 0.5115152968035594 and parameters: {'n_estimators': 2371, 'max_depth': 6, 'learning_rate': 0.01169367429858054, 'subsample': 0.6991795904271233, 'colsample_bytree': 0.4713273335774606, 'colsample_bylevel': 0.5071816907025907, 'colsample_bynode': 0.6235568145187312, 'min_child_weight': 5.028862760899738, 'gamma': 0.30222035159078037, 'reg_alpha': 1.5701853766701184e-06, 'reg_lambda': 0.00012250212688037998, 'max_delta_step': 5.262857588687581, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:12,671][0m Trial 184 finished with value: 0.5063008309536414 and parameters: {'n_estimators': 1642, 'max_depth': 7, 'learning_rate': 0.011030383643760518, 'subsample': 0.9600808058492503, 'colsample_bytree': 0.7480561285637819, 'colsample_bylevel': 0.6606819627044356, 'colsample_bynode': 0.8509118616974999, 'min_child_weight': 2.1190894667879916, 'gamma': 0.17392581468089485, 'reg_alpha': 3.747565520572544e-05, 'reg_lambda': 0.008707029494784664, 'max_delta_step': 1.5974919508822003, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:17,592][0m Trial 185 finished with value: 0.49117734808500835 and parameters: {'n_estimators': 2847, 'max_depth': 4, 'learning_rate': 0.027826651971172844, 'subsample': 0.9625135740945016, 'colsample_bytree': 0.852653313360466, 'colsample_bylevel': 0.8203526004124385, 'colsample_bynode': 0.9337852714276509, 'min_child_weight': 1.0104167802970923, 'gamma': 0.036448632928517265, 'reg_alpha': 2.951315271768165e-06, 'reg_lambda': 0.18145608569577948, 'max_delta_step': 3.967334718498824, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:19,054][0m Trial 186 finished with value: 0.5166055019625189 and parameters: {'n_estimators': 2634, 'max_depth': 5, 'learning_rate': 0.05811249262965714, 'subsample': 0.947772303400475, 'colsample_bytree': 0.8132442994743306, 'colsample_bylevel': 0.7519508153565817, 'colsample_bynode': 0.811035559294643, 'min_child_weight': 1.1074902365824033, 'gamma': 0.368293439211867, 'reg_alpha': 2.2443934093294184e-07, 'reg_lambda': 0.018023797743319837, 'max_delta_step': 6.274059985463157, 'booster': 'dart'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:25,392][0m Trial 187 finished with value: 0.49407022710875725 and parameters: {'n_estimators': 2244, 'max_depth': 9, 'learning_rate': 0.01767630871735608, 'subsample': 0.8166395060808005, 'colsample_bytree': 0.6932115139344197, 'colsample_bylevel': 0.4094259386374147, 'colsample_bynode': 0.7624242862400658, 'min_child_weight': 1.191710436354871, 'gamma': 0.009688898064492961, 'reg_alpha': 0.00041265950853790933, 'reg_lambda': 0.3271398556633252, 'max_delta_step': 4.128859604527491, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:31,514][0m Trial 188 finished with value: 0.49699169145649436 and parameters: {'n_estimators': 2448, 'max_depth': 8, 'learning_rate': 0.012503072931133598, 'subsample': 0.8238585506961074, 'colsample_bytree': 0.5456033803563876, 'colsample_bylevel': 0.4116311563290565, 'colsample_bynode': 0.9207852172479949, 'min_child_weight': 1.5859982929619636, 'gamma': 0.06094466715784771, 'reg_alpha': 6.170041105982914e-06, 'reg_lambda': 4.005188222369963e-08, 'max_delta_step': 7.147486222778068, 'booster': 'gbtree'}. Best is trial 166 with value: 0.4855502131873739.[0m
[32m[I 2026-08-07 10:34:41,543][0m Trial 189 finished with value: 0.4819609822135994 and parameters: {'n_estimators': 2973, 'max_depth': 4, 'learning_rate': 0.011704368642248603, 'subsample': 0.9204178670287718, 'colsample_bytree': 0.670751401311405, 'colsample_bylevel': 0.6807403715992066, 'colsample_bynode': 0.7756034808886355, 'min_child_weight': 4.540027414624034, 'gamma': 0.010172291525338849, 'reg_alpha': 0.00011232023416803838, 'reg_lambda': 0.11408972657082714, 'max_delta_step': 4.428960988639676, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:34:45,212][0m Trial 190 finished with value: 0.5052359690118686 and parameters: {'n_estimators': 2736, 'max_depth': 5, 'learning_rate': 0.02963178529874074, 'subsample': 0.8839992757340392, 'colsample_bytree': 0.666010541189045, 'colsample_bylevel': 0.9140665769350549, 'colsample_bynode': 0.9502270093343881, 'min_child_weight': 1.0141389350977776, 'gamma': 0.2457781725532173, 'reg_alpha': 7.540972168209353e-06, 'reg_lambda': 0.0066217356202062025, 'max_delta_step': 5.432319046364043, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:34:50,067][0m Trial 191 finished with value: 0.5165389044768315 and parameters: {'n_estimators': 2692, 'max_depth': 9, 'learning_rate': 0.011117884661745204, 'subsample': 0.8419005783699731, 'colsample_bytree': 0.5910061242469211, 'colsample_bylevel': 0.4164814271822975, 'colsample_bynode': 0.6234916327399037, 'min_child_weight': 1.9601403886871431, 'gamma': 0.34546377518094407, 'reg_alpha': 4.1432611366471785e-07, 'reg_lambda': 6.50734790422196e-06, 'max_delta_step': 5.245276500975599, 'booster': 'gbtree'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:34:56,211][0m Trial 192 finished with value: 0.4998632628313914 and parameters: {'n_estimators': 2551, 'max_depth': 4, 'learning_rate': 0.017729896879685948, 'subsample': 0.8157790170131398, 'colsample_bytree': 0.5788994713032639, 'colsample_bylevel': 0.8294408610567431, 'colsample_bynode': 0.6274387087401702, 'min_child_weight': 7.6049074376208825, 'gamma': 0.1192458264046026, 'reg_alpha': 0.00019336691590134735, 'reg_lambda': 0.15118321130211115, 'max_delta_step': 4.855750135747509, 'booster': 'gbtree'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:06,083][0m Trial 193 finished with value: 0.4921177584079355 and parameters: {'n_estimators': 2973, 'max_depth': 4, 'learning_rate': 0.012766519449165728, 'subsample': 0.9037029858592747, 'colsample_bytree': 0.894593349967529, 'colsample_bylevel': 0.7041524983641458, 'colsample_bynode': 0.7433593038077598, 'min_child_weight': 6.9279977665821, 'gamma': 0.05437318035820708, 'reg_alpha': 4.2639246960115e-05, 'reg_lambda': 0.0074746695799013585, 'max_delta_step': 6.633819407345941, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:12,691][0m Trial 194 finished with value: 0.5004937989357391 and parameters: {'n_estimators': 2315, 'max_depth': 5, 'learning_rate': 0.011457385083043439, 'subsample': 0.8254593466611881, 'colsample_bytree': 0.9227418050702537, 'colsample_bylevel': 0.6083356756113499, 'colsample_bynode': 0.757258234286981, 'min_child_weight': 4.37973653613158, 'gamma': 0.20639447213799572, 'reg_alpha': 0.00039913702589735114, 'reg_lambda': 0.005584251093562978, 'max_delta_step': 7.8885156592305075, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:17,320][0m Trial 195 finished with value: 0.5133838930285557 and parameters: {'n_estimators': 2736, 'max_depth': 4, 'learning_rate': 0.019548465694477386, 'subsample': 0.9754638916022853, 'colsample_bytree': 0.7968227352311151, 'colsample_bylevel': 0.690761136832107, 'colsample_bynode': 0.7822446824808788, 'min_child_weight': 4.124271612776817, 'gamma': 0.25106318469669037, 'reg_alpha': 0.004457769206203273, 'reg_lambda': 0.030339340452011566, 'max_delta_step': 3.9772255831481584, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:21,238][0m Trial 196 finished with value: 0.4914727657275278 and parameters: {'n_estimators': 2759, 'max_depth': 6, 'learning_rate': 0.02352647827043993, 'subsample': 0.8660737663654526, 'colsample_bytree': 0.7261268092738054, 'colsample_bylevel': 0.7242722444624139, 'colsample_bynode': 0.3288773264163565, 'min_child_weight': 2.8233212474420375, 'gamma': 0.05220669438029725, 'reg_alpha': 0.0002531888543934115, 'reg_lambda': 1.2037931479390946, 'max_delta_step': 1.553229512027783, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:24,295][0m Trial 197 finished with value: 0.5173332875057236 and parameters: {'n_estimators': 2656, 'max_depth': 4, 'learning_rate': 0.03888998807266313, 'subsample': 0.8743635707292575, 'colsample_bytree': 0.733970958009312, 'colsample_bylevel': 0.730615134503267, 'colsample_bynode': 0.42724534022911337, 'min_child_weight': 4.245881103022784, 'gamma': 0.3242841690823159, 'reg_alpha': 0.006226277250383655, 'reg_lambda': 0.5296092328970006, 'max_delta_step': 0.3223863453651814, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:31,795][0m Trial 198 finished with value: 0.4945512592442989 and parameters: {'n_estimators': 2871, 'max_depth': 4, 'learning_rate': 0.012999424585040708, 'subsample': 0.7917077980443565, 'colsample_bytree': 0.6668996351204624, 'colsample_bylevel': 0.7051886088008121, 'colsample_bynode': 0.4772290911588421, 'min_child_weight': 2.3698571718670585, 'gamma': 0.05373192851328413, 'reg_alpha': 2.4816709197651872e-05, 'reg_lambda': 0.003137387027064312, 'max_delta_step': 3.151014015971965, 'booster': 'dart'}. Best is trial 189 with value: 0.4819609822135994.[0m
[32m[I 2026-08-07 10:35:41,685][0m Trial 199 finished with value: 0.498976393565458 and parameters: {'n_estimators': 2724, 'max_depth': 7, 'learning_rate': 0.010969599232837428, 'subsample': 0.7460455636389516, 'colsample_bytree': 0.6604126085199541, 'colsample_bylevel': 0.4473667080318438, 'colsample_bynode': 0.734026286696786, 'min_child_weight': 6.718326722634134, 'gamma': 0.0593954395308164, 'reg_alpha': 0.0002419822592704417, 'reg_lambda': 0.4533827794248435, 'max_delta_step': 3.6523973405157344, 'booster': 'gbtree'}. Best is trial 189 with value: 0.4819609822135994.[0m

------------------------------------------------------------
All Trial CV Results:
Trial  Mean RMSE  Std RMSE  CV Scores
------------------------------------------------------------
    0     0.5799
    1     0.5277
    2     0.5368
    3     0.5671
    4     0.5232
    5     0.5366
    6     0.5751
    7     0.5413
    8     0.5548
    9     0.5643
   10     0.5661
   11     0.5079
   12     0.5138
   13     0.5266
   14     0.5543
   15     0.5428
   16     0.5331
   17     0.5081
   18     0.5364
   19     0.4999
   20     0.5378
   21     0.5124
   22     0.5359
   23     0.5221
   24     0.5304
   25     0.5334
   26     0.4912
   27     0.5022
   28     0.4909
   29     0.4932
   30     0.5076
   31     0.5210
   32     0.5203
   33     0.5060
   34     0.5239
   35     0.5070
   36     0.5029
   37     0.4984
   38     0.5009
   39     0.5208
   40     0.4872
   41     0.5312
   42     0.4935
   43     0.5121
   44     0.5231
   45     0.5395
   46     0.5004
   47     0.4993
   48     0.5350
   49     0.4978
   50     0.5046
   51     0.5373
   52     0.5039
   53     0.5049
   54     0.4959
   55     0.5234
   56     0.5003
   57     0.4955
   58     0.5020
   59     0.5125
   60     0.4999
   61     0.5313
   62     0.5010
   63     0.5302
   64     0.5000
   65     0.5086
   66     0.5013
   67     0.5179
   68     0.4893
   69     0.5054
   70     0.5171
   71     0.4993
   72     0.5039
   73     0.5029
   74     0.4941
   75     0.4901
   76     0.4924
   77     0.5279
   78     0.5069
   79     0.5054
   80     0.4964
   81     0.5031
   82     0.5138
   83     0.4907
   84     0.4982
   85     0.5186
   86     0.5088
   87     0.5023
   88     0.5046
   89     0.4894
   90     0.5172
   91     0.5021
   92     0.4952
   93     0.5123
   94     0.5060
   95     0.5305
   96     0.5006
   97     0.4922
   98     0.5235
   99     0.4880
  100     0.4969
  101     0.4889
  102     0.5076
  103     0.5289
  104     0.5030
  105     0.5177
  106     0.5040
  107     0.5103
  108     0.5058
  109     0.5066
  110     0.5059
  111     0.5024
  112     0.5156
  113     0.5120
  114     0.5186
  115     0.5071
  116     0.5192
  117     0.5001
  118     0.4932
  119     0.4893
  120     0.5070
  121     0.4941
  122     0.5038
  123     0.4997
  124     0.4861
  125     0.5073
  126     0.4922
  127     0.4993
  128     0.5187
  129     0.5391
  130     0.5086
  131     0.5092
  132     0.5268
  133     0.5024
  134     0.5202
  135     0.4989
  136     0.5023
  137     0.5112
  138     0.5096
  139     0.5234
  140     0.5071
  141     0.5062
  142     0.4866
  143     0.4981
  144     0.4999
  145     0.5107
  146     0.5067
  147     0.5010
  148     0.4995
  149     0.5102
  150     0.5000
  151     0.5196
  152     0.4955
  153     0.5236
  154     0.5107
  155     0.5019
  156     0.5018
  157     0.5176
  158     0.5109
  159     0.4923
  160     0.5144
  161     0.5137
  162     0.4963
  163     0.5122
  164     0.5132
  165     0.5143
  166     0.4856
  167     0.5067
  168     0.5189
  169     0.5027
  170     0.5021
  171     0.6768
  172     0.5020
  173     0.4920
  174     0.5302
  175     0.5204
  176     0.5245
  177     0.5228
  178     0.5060
  179     0.5235
  180     0.4898
  181     0.5007
  182     0.4974
  183     0.5115
  184     0.5063
  185     0.4912
  186     0.5166
  187     0.4941
  188     0.4970
  189     0.4820
  190     0.5052
  191     0.5165
  192     0.4999
  193     0.4921
  194     0.5005
  195     0.5134
  196     0.4915
  197     0.5173
  198     0.4946
  199     0.4990
------------------------------------------------------------

=== Best Trial ===
  CV RMSE: 0.481961
  Params:  {'n_estimators': 2973, 'max_depth': 4, 'learning_rate': 0.011704368642248603, 'subsample': 0.9204178670287718, 'colsample_bytree': 0.670751401311405, 'colsample_bylevel': 0.6807403715992066, 'colsample_bynode': 0.7756034808886355, 'min_child_weight': 4.540027414624034, 'gamma': 0.010172291525338849, 'reg_alpha': 0.00011232023416803838, 'reg_lambda': 0.11408972657082714, 'max_delta_step': 4.428960988639676, 'booster': 'dart'}

Parameter Importance:
  gamma: 0.9472
  min_child_weight: 0.0152
  learning_rate: 0.0100
  colsample_bytree: 0.0074
  n_estimators: 0.0063
  colsample_bynode: 0.0039
  booster: 0.0030
  max_delta_step: 0.0028
  subsample: 0.0015
  reg_alpha: 0.0014
  max_depth: 0.0008
  colsample_bylevel: 0.0004
  reg_lambda: 0.0000

============================================================
Top-5 Holdout Validation — selecting most generalizable params
============================================================
 Rank    CV RMSE   Holdout RMSE   Holdout R²
------------------------------------------------------------
    1     0.4820         0.5032       0.7110
    2     0.4856         0.4695       0.7483
    3     0.4861         0.4921       0.7235
    4     0.4866         0.4757       0.7417
    5     0.4872         0.4585       0.7601

  → Selected params (holdout RMSE=0.4585):
    n_estimators: 2902
    max_depth: 4
    learning_rate: 0.012724581357394295
    subsample: 0.7609708570135757
    colsample_bytree: 0.7757526199707578
    colsample_bylevel: 0.4767544214233224
    colsample_bynode: 0.49356130749801214
    min_child_weight: 2.997362456392344
    gamma: 0.046203168655365175
    reg_alpha: 4.238781658466487e-05
    reg_lambda: 0.04622218569731283
    max_delta_step: 4.3297977613700045
    booster: dart

============================================================
Training Final Model with Best Hyperparameters (X_cv: 546 samples)
============================================================

============================================================
Test Evaluation
============================================================
  Test MSE:  0.3020
  Test RMSE: 0.5495
  Test MAE:  0.3010
  Test R虏:   0.5366

============================================================
Top 20 Feature Importances
============================================================
   1. atom_max_46                0.0
   2. atom_max_16                0.0
   3. AroRings                   0.0
   4. atom_max_20                0.0
   5. maccs_105                  0.0
   6. atom_max_54                0.0
   7. NumRings                   0.0
   8. maccs_112                  0.0
   9. maccs_101                  0.0
  10. atom_min_54                0.0
  11. maccs_96                   0.0
  12. maccs_166                  0.0
  13. maccs_43                   0.0
  14. brics_10                   0.0
  15. atom_max_22                0.0
  16. maccs_83                   0.0
  17. maccs_153                  0.0
  18. atom_max_45                0.0
  19. atom_mean_44               0.0
  20. maccs_141                  0.0

Plot saved to runs\Area_min\Area_min_xgboost_20260807_101507\pred_vs_true.png
Model saved to runs\Area_min\Area_min_xgboost_20260807_101507\model.pkl

============================================================
SUMMARY - XGBoost + PharmHGT Features
============================================================
  Features:  522-dim (atom_agg + bond_agg + MACCS + BRICS + surfactant + descriptors)
  Train:     546 (holdout 61)
  Test:      70
  Optuna:    200 trials, 5-fold CV, multivariate TPE, gap penalty
  Top-K:     5 candidates re-evaluated on holdout (61 samples)
  Best CV RMSE: 0.4820
  Holdout RMSE: 0.4585
  Test RMSE: 0.5495
  Test MAE:  0.3010
  Test R²:   0.5366

指标已保存: runs\Area_min\Area_min_xgboost_20260807_101507\metrics.json
索引已更新: runs\Area_min\_runs_index.csv
索引已更新: runs\_runs_index.csv
